[2025-06-21 11:29:35] [INFO ] LoginService - Tentando autenticar usuário: admin
[2025-06-21 11:29:36] [INFO ] LoginService - Autenticação bem-sucedida para o usuário: admin
[2025-06-21 11:29:39] [ERROR] LoginController - Error loading dashboard.fxml
javafx.fxml.LoadException: Error resolving onAction='#activateDashboard', either the event handler is not in the Namespace or there is an error in the script.
/D:/projects-future/JCSofware/label-stream-viewer/target/classes/br/com/automacaowebia/dashboard.fxml:29

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2703) ~[javafx-fxml-19-win.jar:?]
[19-07-2025 13:14:27] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:15:22] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:15:22] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:15:22] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:15:22] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:15:22] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:15:22] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:15:22] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:15:45] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:15:46] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:15:46] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:15:46] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:15:46] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:15:46] [INFO ] LicencaService - Dispositivo encontrado: BLOQUEADO
[19-07-2025 13:15:46] [WARN ] App - Dispositivo bloqueado.
Entre em contato para ativação.
[19-07-2025 13:16:12] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:16:13] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:16:13] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:16:13] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:16:13] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:16:13] [INFO ] LicencaService - Dispositivo encontrado: BLOQUEADO
[19-07-2025 13:16:13] [WARN ] App - Dispositivo bloqueado.
Entre em contato para ativação.
[19-07-2025 13:36:19] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:36:19] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:36:20] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:36:20] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:36:20] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:36:20] [INFO ] LicencaService - Dispositivo encontrado: BLOQUEADO
[19-07-2025 13:36:20] [INFO ] App - Carregando tela de login...
[19-07-2025 13:36:20] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:37:10] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:37:10] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:37:10] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:37:10] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:37:11] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:37:11] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:37:11] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:37:11] [INFO ] LoginController - Usuário logado: Administrador | Perfil: ADMIN
[19-07-2025 13:37:36] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:37:36] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:37:36] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:37:36] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:37:36] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:37:36] [INFO ] LicencaService - Dispositivo não encontrado no banco.
[19-07-2025 13:37:36] [INFO ] LicencaService - Cadastrando novo dispositivo MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34 com status BLOQUEADO
[19-07-2025 13:37:36] [INFO ] LicencaService - Dispositivo cadastrado com sucesso.
[19-07-2025 13:37:36] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:37:36] [INFO ] LicencaService - Dispositivo encontrado: BLOQUEADO
[19-07-2025 13:37:36] [INFO ] App - Carregando tela de login...
[19-07-2025 13:37:37] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:38:02] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:38:03] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:38:03] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:38:03] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:38:03] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:38:03] [INFO ] LicencaService - Dispositivo encontrado: BLOQUEADO
[19-07-2025 13:38:03] [INFO ] App - Carregando tela de login...
[19-07-2025 13:38:04] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:38:33] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:38:33] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:38:33] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:38:33] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:38:33] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:38:33] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:38:33] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:38:33] [INFO ] LoginController - Usuário logado: Administrador | Perfil: ADMIN
[19-07-2025 13:38:53] [INFO ] App - Iniciando aplicação...
[19-07-2025 13:38:54] [INFO ] HardwareFingerprintUtil - MACAddress encontrado: 5C:CD:5B:0C:4F:13
[19-07-2025 13:38:54] [INFO ] HardwareFingerprintUtil - SerialNumber encontrado: PE0513T7
[19-07-2025 13:38:54] [INFO ] App - Fingerprint detectado: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:38:54] [INFO ] LicencaService - Buscando dispositivo com MAC: 5D4039DD16D5FFE78FA395CC12304B9CF080EB8D72E590E4EBF97DD090451F34
[19-07-2025 13:38:54] [INFO ] LicencaService - Dispositivo encontrado: ATIVADO
[19-07-2025 13:38:54] [INFO ] App - Carregando tela de login...
[19-07-2025 13:38:55] [INFO ] App - Tela de login carregada com sucesso.
[19-07-2025 13:39:32] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:39:32] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:39:32] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:39:32] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:39:32] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:39:32] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:39:32] [INFO ] PrinterService - Lista de impressoras carregada. Total: 0
[19-07-2025 13:39:33] [INFO ] LoginController - Usuário logado: Operação | Perfil: OPERADOR
[19-07-2025 13:39:38] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:39:38] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:39:40] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
[19-07-2025 13:39:41] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:39:41] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:39:41] [INFO ] TemplateZPLService - Buscando lista de templates.
[19-07-2025 13:39:41] [INFO ] TemplateZPLService - Total de templates encontrados: 0
[19-07-2025 13:39:43] [INFO ] HistoricoImpressaoService - Resumo do dashboard carregado: DashResumo{totalTemplates=0, totalLabels=0, totalJobs=0, totalDia=0, totalMes=0, totalAno=0}
